id,label,layer,layer_title,body,definition,explanation,example
1.1,Principle of relativity,1,Foundational Postulates,"The laws of physics are the same in all \cref{Inertial frames}{2.1}. No experiment can distinguish uniform motion from rest.   When combined with the \cref{Constancy of the speed of light}{1.2}, this postulate determines the form of the \cref{Lorentz transformations}{3.1}, which are the cornerstone of special relativity.",The principle of relativity states that the laws of physics have the same form in every \cref{Inertial frames}{2.1}. There is no experiment performed wholly within a uniformly moving laboratory that can identify that laboratory as being absolutely at rest.,"This principle is a symmetry statement about physical law, not merely a claim about human perception. It says that uniform motion is only relative: one inertial observer may describe a system as moving, while another describes themselves as moving instead, but both must use the same basic laws. In Newtonian mechanics this idea is compatible with Galilean transformations, but in special relativity it must also be reconciled with the \cref{Constancy of the speed of light}{1.2}. The result is that space and time coordinates cannot transform independently; they must mix according to the \cref{Lorentz transformations}{3.1}. In modern language the principle points toward \cref{Lorentz invariance}{11.1}: physical equations should be expressible in a form that is valid for all inertial observers.","A sealed train moving smoothly in a straight line provides the standard analogy. Experiments with balls, springs, or clocks inside the carriage reveal motion relative to the carriage, but not the train's uniform speed relative to the ground. Special relativity extends this idea to optical and electromagnetic experiments as well."
1.2,Constancy of the speed of light,1,Foundational Postulates,"Light in vacuum propagates at the same speed \(c\) for all \cref{Inertial frames}{2.1}.   Combined with the \cref{Principle of relativity}{1.1}, this eliminates absolute simultaneity and implies that transformations between frames must preserve a single invariant measure — the \cref{Spacetime interval}{3.2}.   That invariant structure is expressed mathematically through the \cref{Lorentz transformations}{3.1} and later encoded by the \cref{Metric tensor}{3.3}.","The constancy of the speed of light states that light in vacuum propagates with the same speed \(c\) for every \cref{Inertial frames}{2.1}, independent of the motion of the source or observer. This invariant speed is a structural feature of spacetime, not just a property of a particular lamp or measuring device.","Taken together with the \cref{Principle of relativity}{1.1}, this postulate forces a radical change in the relation between space and time. If all inertial observers measure the same light speed, then observers who disagree about distances and times must nevertheless agree about which spacetime separations can be connected by light signals. This leads naturally to the \cref{Spacetime interval}{3.2}, whose zero value describes lightlike separation, and to the \cref{Light cone}{3.4}, which organizes causal structure around the invariant speed \(c\). The same invariant structure is represented algebraically by the \cref{Metric tensor}{3.3} and operationally by the \cref{Lorentz transformations}{3.1}.","If a flash of light is emitted midway between two mirrors, each inertial observer finds the light moving at speed \(c\), even if they disagree about the time between emission and reflection or about the distance travelled. Their coordinates differ, but the lightlike character of the path is the same."
2.1,Inertial frames,2,Observers and Events,"Reference frames in which a free particle moves at constant velocity unless acted upon by forces.   According to the \cref{Principle of relativity}{1.1}, the laws of physics take the same form in all inertial frames.    Coordinates describing a \cref{Spacetime event}{2.2} in different inertial frames are related by the \cref{Lorentz transformations}{3.1}.   These transformations preserve the invariant geometry encoded in the \cref{Spacetime interval}{3.2}.","An inertial frame is a reference frame in which a free particle, one not acted on by a net force, moves with constant velocity. In special relativity, inertial frames are the frames to which the \cref{Principle of relativity}{1.1} applies: each gives an equally valid description of the same physical laws.","The idea of an inertial frame separates genuine acceleration from mere uniform relative motion. Different inertial observers may assign different coordinates, velocities, and times to the same process, but none of them is privileged as the absolutely stationary observer. This is why the coordinates of a \cref{Spacetime event}{2.2} must be related systematically between frames. In Newtonian mechanics that relation is Galilean; in special relativity it is the \cref{Lorentz transformations}{3.1}, because all inertial observers must also agree on the \cref{Constancy of the speed of light}{1.2}. The invariant content of their descriptions is captured by quantities such as the \cref{Spacetime interval}{3.2}, even though individual space and time coordinates differ.","A train moving smoothly in a straight line at constant speed is approximately an inertial frame. A ball released inside the carriage falls as it would in the station frame, apart from small vibrations or accelerations. A train braking, turning, or jolting is not inertial, because freely moving objects inside appear to accelerate without an ordinary applied force."
2.2,Spacetime event,2,Observers and Events,"A point in spacetime representing where and when a physical occurrence takes place.   In a given \cref{Inertial frame}{2.1}, an event is described by four coordinates  \[ (ct,x,y,z) \]  which together form the \cref{Position four-vector}{4.3}.    The separation between two events is characterized by the \cref{Spacetime interval}{3.2}, which remains invariant under \cref{Lorentz transformations}{3.1}.","A spacetime event is a single occurrence specified by both where and when it happens. In one of the \cref{Inertial frames}{2.1}, an event is assigned four coordinates, commonly written \((ct,x,y,z)\), which may be assembled into the \cref{Position four-vector}{4.3}.","Events are the basic points of spacetime. They are not extended objects or processes: a particle's whole history is a chain of events, while one tick of a clock, one emission of a light pulse, or one collision can be idealized as a single event. Different inertial observers may assign different coordinate values to the same event, but they are describing the same physical occurrence. What remains invariant is not the separate time or space coordinate, but the relation between pairs of events, especially the \cref{Spacetime interval}{3.2}. The \cref{Lorentz transformations}{3.1} provide the rule for translating the coordinates of events from one inertial frame to another while preserving that invariant separation.","The flash of a bulb at the origin of a laboratory at noon is an event. One observer may label it \((ct,x,y,z)=(0,0,0,0)\), while a moving observer assigns different coordinates. Both are referring to the same flash; their disagreement is about the coordinate description, not about whether the event occurred."
2.3,Principle of locality,2,Observers and Events,"Physical interactions depend only on quantities defined at the same \cref{Spacetime event}{2.2}.   Fields and particles influence one another through local interactions rather than instantaneous action at a distance.  Combined with the \cref{Constancy of the speed of light}{1.2}, locality implies that causal influence propagates within the \cref{Light cone}{3.4} structure of spacetime.","The principle of locality says that physical interactions at a point depend only on quantities present at the same \cref{Spacetime event}{2.2}, or infinitesimally near it. In relativistic physics this excludes instantaneous action at a distance and fits naturally with causal influence limited by the \cref{Light cone}{3.4}.","Locality is the assumption that nature can be described by relations between neighbouring events rather than by direct influences across arbitrary distances. In a field theory, this means that the equations at a spacetime point involve the fields and their derivatives at that point, not the state of the whole universe at once. This is one reason relativistic dynamics is naturally expressed in terms of local fields, such as a \cref{Scalar field}{6.1} or \cref{Vector field}{6.2}, and a local \cref{Field Lagrangian}{6.3}. Combined with the \cref{Constancy of the speed of light}{1.2}, locality gives physical meaning to the light-cone structure: causes must lie within, or on, the past light cone of their effects.","If an electric charge is shaken here, a distant charge does not respond instantaneously. The disturbance propagates through the electromagnetic field and can influence the distant charge only after enough time has passed for a signal moving no faster than \(c\) to reach it."
3.1,Lorentz transformations,3,Minkowski Geometry,"Linear transformations connecting coordinates of a \cref{Spacetime event}{2.2} between different \cref{Inertial frames}{2.1}.    They preserve the invariant quantity known as the \cref{Spacetime interval}{3.2}, ensuring consistency with both the \cref{Principle of relativity}{1.1} and the \cref{Constancy of the speed of light}{1.2}.    In matrix form the transformation acts on a \cref{Four-vector}{4.2}, leaving invariant inner products defined using the \cref{Metric tensor}{3.3}.","The Lorentz transformations are the coordinate transformations that relate measurements of the same \cref{Spacetime event}{2.2} made in different \cref{Inertial frames}{2.1}. They replace the Galilean transformations of Newtonian mechanics and are constructed so that the \cref{Spacetime interval}{3.2}, and hence the speed of light, is preserved.","Lorentz transformations express the central geometrical change introduced by special relativity: space and time coordinates are not separately absolute. Two inertial observers in relative motion disagree about lengths, times, and simultaneity, but their coordinates are connected by transformations that preserve the invariant structure of Minkowski spacetime. Algebraically, a Lorentz transformation acts on a \cref{Four-vectors}{4.2} and leaves the inner product defined by the \cref{Metric tensor}{3.3} unchanged. Physically, this is what allows the laws of physics to satisfy the \cref{Principle of relativity}{1.1} while also respecting the \cref{Constancy of the speed of light}{1.2}. In a \cref{Minkowski diagram}{3.5}, the transformation appears as a hyperbolic rotation of the time and space axes rather than an ordinary Euclidean rotation.","For two frames with relative speed along the x-axis, the Lorentz transformation mixes the time coordinate with the x coordinate. Events that are simultaneous in one frame need not be simultaneous in the other, but lightlike separations remain lightlike and the spacetime interval between any two events is unchanged."
3.2,Spacetime interval,3,Minkowski Geometry,"The invariant measure of separation between two \cref{Spacetime events}{2.2}.   Using coordinates in any \cref{Inertial frame}{2.1}, it is defined as  \[ s^2 = \eta_{\mu\nu} x^\mu x^\nu    = c^2 t^2 - x^2 - y^2 - z^2 \]  where \( \eta_{\mu\nu} \) is the \cref{Metric tensor}{3.3}.    This quantity remains unchanged under the \cref{Lorentz transformations}{3.1}, making it the fundamental invariant of Minkowski spacetime.","The spacetime interval is the invariant measure of separation between two \cref{Spacetime events}{2.2}. In flat spacetime it combines time and space separations into a single quantity, commonly written \(s^2=c^2t^2-x^2-y^2-z^2\), whose value is unchanged by \cref{Lorentz transformations}{3.1}.","The interval is the analogue, in Minkowski spacetime, of distance in Euclidean geometry, but with a crucial sign difference between the time and space parts. This sign difference makes it possible to classify separations as timelike, lightlike, or spacelike. Timelike-separated events can lie on the worldline of a massive object, lightlike-separated events can be connected by light signals, and spacelike-separated events cannot be causally connected without exceeding the invariant speed \(c\). The interval is computed using the \cref{Metric tensor}{3.3}, and its invariance is the defining geometrical property preserved by Lorentz transformations. For timelike paths, the interval is directly related to \cref{Proper time}{4.1}, the time measured by a clock travelling along the path.","If a light pulse travels a distance \(x=ct\) in one spatial dimension, then \(s^2=c^2t^2-x^2=0\). Another inertial observer may assign different values of \(t\) and \(x\), but will also find \(s^2=0\). The separation is lightlike for everyone."
3.3,Metric tensor,3,Minkowski Geometry,"The tensor  \[ \eta_{\mu\nu} = \mathrm{diag}(1,-1,-1,-1) \]  defines inner products of \cref{Four-vectors}{4.2} and determines the \cref{Spacetime interval}{3.2}.    It encodes the geometric structure of Minkowski spacetime and remains invariant under \cref{Lorentz transformations}{3.1}.","The metric tensor is the mathematical object that defines inner products and intervals in spacetime. In standard inertial coordinates for special relativity it is the Minkowski metric, often written \(\eta_{\mu\nu}=\mathrm{diag}(1,-1,-1,-1)\), and it determines the \cref{Spacetime interval}{3.2}.","The metric tells us how to turn coordinate components into invariant geometrical quantities. Given two \cref{Four-vectors}{4.2}, the metric specifies their spacetime inner product; given the coordinate separation between two events, it gives the spacetime interval. The different signs in the metric distinguish time from space and are responsible for the light-cone structure of relativity. Lorentz transformations are precisely the linear transformations that leave this metric unchanged, so the metric is a compact way of encoding the geometry common to all inertial observers. Later, the same tensor notation makes it possible to write field equations, conservation laws, and Lorentz-invariant quantities in a manifestly covariant form, linking this concept to \cref{Lorentz invariance}{11.1}.","For a displacement four-vector \(x^\mu=(ct,x,y,z)\), contraction with the metric gives \(\eta_{\mu\nu}x^\mu x^\nu=c^2t^2-x^2-y^2-z^2\). The metric is what inserts the minus signs for the spatial components."
3.4,Light cone,3,Minkowski Geometry,"The set of spacetime directions for which the \cref{Spacetime interval}{3.2} satisfies  \[ s^2 = 0 \]  corresponding to the path followed by light signals.    The light cone divides spacetime into causal past, causal future, and spacelike regions, ensuring compatibility with the \cref{Principle of locality}{2.3}.","A light cone is the set of spacetime directions from an event that can be reached by light signals, or from which light signals could have reached that event. It is defined by the condition that the \cref{Spacetime interval}{3.2} is zero, separating timelike, lightlike, and spacelike regions.","The light cone gives a geometric picture of causality in special relativity. Events inside the future light cone can in principle be influenced by the original event, while events inside the past light cone could have influenced it. Events outside the cone are spacelike separated: different inertial observers may disagree about their time ordering, so they cannot stand in a direct causal relation without violating the \cref{Constancy of the speed of light}{1.2}. This makes the light cone the natural geometric expression of the \cref{Principle of locality}{2.3}. In a \cref{Minkowski diagram}{3.5}, the light cone is usually drawn as 45-degree lines when units are chosen so that \(c=1\).","If a flash occurs at an event, the expanding spherical wavefront of light marks the future light cone. A detector inside that cone may receive slower-than-light signals from the flash; a detector outside it cannot yet have been affected."
3.5,Minkowski diagram,3,Minkowski Geometry,"A geometric representation of spacetime in which \cref{Spacetime events}{2.2} are plotted using time and space axes.    The \cref{Light cone}{3.4} appears as lines at \(45^\circ\), illustrating the invariant causal structure of spacetime.   The effect of \cref{Lorentz transformations}{3.1} appears as a hyperbolic rotation of the coordinate axes.","A Minkowski diagram is a spacetime diagram that plots events using one time axis and one or more space axes, usually with only one spatial dimension shown. It provides a visual representation of \cref{Spacetime events}{2.2}, \cref{Light cone}{3.4} structure, and the action of \cref{Lorentz transformations}{3.1}.","Minkowski diagrams are useful because they make the geometry of special relativity visible. Worldlines show the histories of particles or signals; steeper or shallower slopes correspond to different velocities depending on the convention for the axes. The light cone marks the invariant boundary between causal and non-causal separations. A moving inertial frame can be drawn with tilted axes, showing geometrically why simultaneity, length, and time intervals are frame-dependent. The diagram should not be read as ordinary Euclidean geometry: the preserved quantity is the hyperbolic geometry of the \cref{Spacetime interval}{3.2}, not visual angle or ordinary distance on the page.","A stationary particle is drawn as a vertical worldline in its own rest frame. A light ray is drawn along the light-cone line. A moving observer has a tilted time axis, and lines of simultaneity tilted in the opposite sense, illustrating why two observers slice spacetime into space and time differently."
4.1,Proper time,4,Relativistic Kinematics,"The invariant time measured along the world-line of a particle moving between two \cref{Spacetime events}{2.2}.   For motion in a given \cref{Inertial frame}{2.1}, the infinitesimal interval of proper time is defined by the \cref{Spacetime interval}{3.2}:  \[ d\tau^2 = dt^2 - \frac{dx^2 + dy^2 + dz^2}{c^2}. \]  Unlike coordinate time, proper time is the same for all observers related by \cref{Lorentz transformations}{3.1}.   It therefore provides a natural parameter for relativistic motion.","Proper time is the time measured by a clock that travels along a particular particle's worldline between two \cref{Spacetime events}{2.2}. It is invariant: all \cref{Inertial frames}{2.1} agree on the amount of proper time along the same physical path, even though they may disagree about coordinate time and distance.","Proper time is the natural parameter for relativistic motion because it belongs to the moving object itself rather than to any chosen frame of reference. For timelike motion it is obtained from the \cref{Spacetime interval}{3.2}: small intervals of proper time satisfy \(d\tau^2 = dt^2 - (dx^2+dy^2+dz^2)/c^2\), using coordinates in any inertial frame. The value of \(d\tau\) is preserved by \cref{Lorentz transformations}{3.1}, which is why it can be used to define frame-independent quantities such as the \cref{Velocity four-vector}{4.4}. Geometrically, proper time is associated with paths that remain inside the \cref{Light cone}{3.4}; lightlike paths have zero proper time.","If two twins separate and later reunite, each twin's wristwatch measures the proper time along that twin's own path through spacetime. The travelling twin may accumulate less proper time than the stay-at-home twin, not because either clock is faulty, but because the two worldlines have different spacetime lengths."
4.2,Four-vectors,4,Relativistic Kinematics,"Objects with four components that transform linearly under \cref{Lorentz transformations}{3.1}.   A four-vector \(A^\mu\) has components  \[ A^\mu = (A^0,A^1,A^2,A^3) \]  whose invariant inner product is defined using the \cref{Metric tensor}{3.3}.    Examples include the \cref{Position four-vector}{4.3}, the \cref{Velocity four-vector}{4.4}, and the \cref{Momentum four-vector}{4.5}.   Four-vectors provide a compact way of expressing relativistic laws so that their invariance under changes of \cref{Inertial frames}{2.1} is manifest.",A four-vector is an object with four components that transform under \cref{Lorentz transformations}{3.1} in the same way as the coordinates of a spacetime displacement. Four-vectors provide the basic language for writing relativistic laws in a form that is independent of the chosen inertial frame.,"The point of a four-vector is not merely that it has four numbers, but that those numbers mix in a precise way when one changes between \cref{Inertial frames}{2.1}. This transformation rule ensures that scalar products formed with the \cref{Metric tensor}{3.3} are invariant. Four-vectors therefore separate coordinate-dependent descriptions from frame-independent physical content. The \cref{Position four-vector}{4.3}, \cref{Velocity four-vector}{4.4}, and \cref{Momentum four-vector}{4.5} are central examples. Once a law is expressed as an equality between four-vectors, its covariance under changes of inertial frame is usually manifest.","The displacement between two events can be written as a four-vector \(\Delta x^\mu=(c\Delta t,\Delta x,\Delta y,\Delta z)\). Different observers assign different components to this displacement, but all agree on the invariant interval obtained by contracting it with the metric."
4.3,Position four-vector,4,Relativistic Kinematics,"The coordinates of a \cref{Spacetime event}{2.2} arranged into a \cref{Four-vector}{4.2}:  \[ x^\mu = (ct,x,y,z). \]  Differences between position four-vectors determine the \cref{Spacetime interval}{3.2}.   Under \cref{Lorentz transformations}{3.1}, the components of \(x^\mu\) mix so that different observers assign different space and time coordinates to the same event while preserving the invariant interval.","The position four-vector is the packaging of the coordinates of a \cref{Spacetime event}{2.2} into a single relativistic object, usually written \(x^\mu=(ct,x,y,z)\). It is the prototype example of a \cref{Four-vector}{4.2}.","The position four-vector makes explicit that time and space coordinates are not separate absolute quantities in special relativity. When changing inertial frame, the time component \(ct\) and the spatial components mix according to \cref{Lorentz transformations}{3.1}. The physical event is the same, but its coordinate description changes. Differences between position four-vectors are especially important: the invariant length of \(\Delta x^\mu\) is the \cref{Spacetime interval}{3.2}. This is why the position four-vector is the starting point for defining relativistic velocity, momentum, and field equations in spacetime form.","If a spark occurs at time \(t\) and position \((x,y,z)\) in one laboratory frame, its position four-vector is \((ct,x,y,z)\). A second observer moving relative to the laboratory assigns a different four-vector of components, but both descriptions refer to the same spark."
4.4,Velocity four-vector,4,Relativistic Kinematics,"Defined as the derivative of the \cref{Position four-vector}{4.3} with respect to \cref{Proper time}{4.1}:  \[ u^\mu = \frac{dx^\mu}{d\tau}. \]  Because proper time is invariant, the velocity four-vector transforms as a true \cref{Four-vector}{4.2}.   Its invariant magnitude satisfies  \[ u^\mu u_\mu = c^2. \]  Multiplying the velocity four-vector by mass yields the \cref{Momentum four-vector}{4.5}.","The velocity four-vector is the derivative of the \cref{Position four-vector}{4.3} with respect to \cref{Proper time}{4.1}, written \(u^\mu = dx^\mu/d\tau\). Because proper time is invariant, this derivative transforms as a genuine \cref{Four-vector}{4.2}.","Ordinary three-velocity depends strongly on the chosen frame, and its components do not by themselves form a four-vector. The velocity four-vector repairs this by measuring change along the particle's own worldline per unit proper time. Its time component is related to the Lorentz factor, while its spatial components are related to the usual three-velocity multiplied by that factor. The invariant magnitude of the velocity four-vector is fixed, usually \(u^\mu u_\mu=c^2\) with the chosen sign convention. This fixed magnitude reflects the fact that massive particles always move through spacetime at a definite four-dimensional rate, even though their ordinary speeds differ between observers.","A particle at rest in a particular inertial frame has zero ordinary spatial velocity in that frame, but it still has a nonzero velocity four-vector because it is advancing through time. In a frame where the same particle is moving, the time and spatial components change together according to a Lorentz transformation."
4.5,Momentum four-vector,4,Relativistic Kinematics,"The relativistic generalization of momentum, defined by  \[ p^\mu = m u^\mu, \]  where \(u^\mu\) is the \cref{Velocity four-vector}{4.4}.    Its components are  \[ p^\mu = (E/c,\,\vec p), \]  combining energy and three-momentum into a single \cref{Four-vector}{4.2}.   The invariant magnitude of \(p^\mu\) expresses the relativistic energy–momentum relation.","The momentum four-vector combines a particle's energy and three-momentum into one relativistic object, commonly written \(p^\mu=(E/c,\vec p)\). For a massive particle it is defined by \(p^\mu=m u^\mu\), where \(u^\mu\) is the \cref{Velocity four-vector}{4.4}.","In Newtonian mechanics, energy and momentum are related but distinct quantities. Special relativity joins them into a single \cref{Four-vector}{4.2}, so that a change of inertial frame mixes energy with momentum just as it mixes time with space. The invariant magnitude of the momentum four-vector, computed using the \cref{Metric tensor}{3.3}, gives the rest-mass relation \(p^\mu p_\mu = m^2c^2\) with the common sign convention used here. Written in components, this is equivalent to the energy--momentum relation \(E^2 = p^2c^2 + m^2c^4\). This compact form is one reason four-vector notation is so powerful in relativistic dynamics.","A particle at rest has zero three-momentum but still has momentum four-vector \((mc,0,0,0)\), corresponding to rest energy \(E=mc^2\). In a moving frame its energy and three-momentum are both nonzero, while the invariant magnitude of \(p^\mu\) remains fixed by the particle's mass."
5.1,Action principle,5,Variational Mechanics,"The dynamics of a physical system are determined by the requirement that the action  \[ S = \int L\, dt \]  is stationary with respect to small variations of the path.    Here \(L\) is the \cref{Lagrangian}{5.2}.   This principle provides a unified way of deriving equations of motion consistent with relativistic invariance under \cref{Lorentz transformations}{3.1}.","The action principle states that the actual history of a physical system is one for which the action is stationary under small allowed variations. In particle mechanics the action is usually written as an integral of the \cref{Lagrangian}{5.2} along a path, and the resulting stationarity condition determines the equations of motion.","The action principle is a compact way of turning physical assumptions into dynamics. Instead of writing force laws directly, one specifies a single scalar quantity, the action, and asks which path makes its first-order variation vanish. This is powerful because symmetries and invariances can be built into the action from the start. In special relativity, a suitable action should not depend on the arbitrary coordinates chosen by a particular \cref{Inertial frames}{2.1}; it should be compatible with \cref{Lorentz transformations}{3.1} and, more generally, with \cref{Lorentz invariance}{11.1}. The same idea extends naturally from particles to fields, where the action is built by integrating a \cref{Field Lagrangian}{6.3} over spacetime.","For a free relativistic particle, the action can be chosen proportional to the \cref{Proper time}{4.1} along the particle's worldline. Varying the worldline then selects inertial straight-line motion as the stationary path, just as ordinary mechanics selects the path satisfying Newton's laws."
5.2,Lagrangian,5,Variational Mechanics,A function of generalized coordinates and velocities whose integral defines the action in the \cref{Action principle}{5.1}.    For relativistic systems the Lagrangian can be constructed using invariant quantities derived from the \cref{Spacetime interval}{3.2} or from combinations of \cref{Four-vectors}{4.2}.    The equations of motion follow from the \cref{Euler–Lagrange equations}{5.3}.,"A Lagrangian is a function that encodes the dynamics of a system in terms of its generalized coordinates and velocities. For a particle system it is usually written \(L(q,\dot q,t)\), and its time integral gives the action \(S=\int L\,dt\) used in the \cref{Action principle}{5.1}.","The Lagrangian is not itself usually an observable quantity like position, velocity, or energy. Its importance is that, when inserted into the action and varied, it generates the equations of motion through the \cref{Euler–Lagrange equations}{5.3}. This makes it a compact way of representing the physical assumptions of a theory. In relativistic physics, the Lagrangian should be constructed from quantities that are invariant, or transform appropriately, under \cref{Lorentz transformations}{3.1}. This is why relativistic Lagrangians are often built from the \cref{Spacetime interval}{3.2}, proper time, or contractions of \cref{Four-vectors}{4.2}.","For a non-relativistic particle in a potential \(V(q)\), the standard Lagrangian is \(L=T-V\), where \(T\) is kinetic energy. For a free relativistic particle, the action is proportional to the proper time along its worldline, so the Lagrangian is chosen to reflect the invariant length of the particle's path through spacetime."
5.3,Euler–Lagrange equations,5,Variational Mechanics,The equations obtained by varying the action defined in the \cref{Action principle}{5.1}.   For a coordinate \(q\) they take the form  \[ \frac{d}{dt}\frac{\partial L}{\partial \dot q} - \frac{\partial L}{\partial q} = 0. \]  These equations determine the dynamics implied by a chosen \cref{Lagrangian}{5.2}.,"The Euler–Lagrange equations are the differential equations obtained by applying the \cref{Action principle}{5.1} to a chosen \cref{Lagrangian}{5.2}. For a coordinate \(q\), they state that \(\frac{d}{dt}\frac{\partial L}{\partial \dot q}-\frac{\partial L}{\partial q}=0\).","These equations are the bridge between the variational formulation and ordinary equations of motion. The action principle says that the first-order change in the action should vanish for all small variations of the path; carrying out that calculation produces the Euler–Lagrange equations. They are especially useful because the same mathematical pattern works for many different systems: particles, constrained coordinates, relativistic worldlines, and eventually fields. In field theory the variables being varied are not just particle coordinates but field values at each \cref{Spacetime event}{2.2}, leading to \cref{Field equations}{6.4}.","For a non-relativistic particle with \(L=\tfrac12 m\dot x^2-V(x)\), the Euler–Lagrange equation gives \(m\ddot x=-dV/dx\). Thus Newton's second law appears as a consequence of stationary action rather than as a separate starting postulate."
5.4,Hamiltonian formalism,5,Variational Mechanics,"A reformulation of mechanics derived from the \cref{Lagrangian}{5.2} by introducing the \cref{Canonical momentum}{5.5}.   The Hamiltonian is defined by  \[ H = p\dot q - L. \]  Time evolution is then described by Hamilton’s equations.   Although equivalent to the \cref{Euler–Lagrange equations}{5.3}, this formulation clarifies the structure of conserved quantities.","Hamiltonian formalism rewrites mechanics in terms of coordinates and their conjugate momenta rather than coordinates and velocities. It is obtained from the \cref{Lagrangian}{5.2} by introducing \cref{Canonical momentum}{5.5} and forming the Hamiltonian, which then generates time evolution through Hamilton's equations.","The Hamiltonian formulation is usually equivalent to the \cref{Euler–Lagrange equations}{5.3}, but it organizes the theory differently. Instead of asking how a configuration evolves through velocity space, it describes motion as a trajectory through phase space, whose coordinates are \(q\) and \(p\). This makes conserved quantities, symmetries, and transformations especially transparent. The Hamiltonian often corresponds to the total energy, although that identification depends on the system and on how time enters the Lagrangian. The formalism also prepares the ground for later developments, because canonical variables are the natural starting point for Poisson brackets, quantization, and the symmetry ideas associated with \cref{Noether's theorem}{5.6}.","For a simple particle with \(L=\tfrac12m\dot q^2-V(q)\), the canonical momentum is \(p=m\dot q\), and the Hamiltonian is \(H=p^2/(2m)+V(q)\). Hamilton's equations then reproduce the same motion as the original Lagrangian description."
5.5,Canonical momentum,5,Variational Mechanics,"The momentum conjugate to a coordinate \(q\), defined from the \cref{Lagrangian}{5.2} as  \[ p = \frac{\partial L}{\partial \dot q}. \]  In relativistic systems it is closely related to the \cref{Momentum four-vector}{4.5}.   Canonical momentum plays a central role in the \cref{Hamiltonian formalism}{5.4} and later in the introduction of electromagnetic interaction.","Canonical momentum is the momentum conjugate to a coordinate in the Lagrangian formulation. For a coordinate \(q\), it is defined by \(p=\partial L/\partial \dot q\), so it measures how the \cref{Lagrangian}{5.2} changes when the corresponding velocity is changed.","Canonical momentum is not merely the everyday quantity mass times velocity, although it reduces to that in simple non-relativistic examples. It is a structural quantity defined by the Lagrangian, and it is the variable paired with position in the \cref{Hamiltonian formalism}{5.4}. In relativistic mechanics it is closely related to the \cref{Momentum four-vector}{4.5}, but in interacting systems the distinction between canonical momentum and kinetic or mechanical momentum matters. This becomes important in electromagnetism, where \cref{Minimal coupling}{8.3} introduces the \cref{Vector potential \(A_\mu\)}{7.1} into the particle's Lagrangian and changes the canonical momentum.","For \(L=\tfrac12m\dot q^2-V(q)\), the canonical momentum is \(p=m\dot q\). For a charged particle in an electromagnetic potential, the canonical momentum contains an additional potential-dependent term, so it is not simply the particle's mechanical momentum."
