id,label,layer,layer_title,body,definition,explanation,example
5.6,Noether's theorem,5,Variational Mechanics,"A fundamental result connecting symmetry and conservation laws.   Every continuous symmetry of the action in the \cref{Action principle}{5.1} implies a conserved quantity.  For example, invariance under spacetime translations leads to conservation of energy and momentum, which are later expressed through the \cref{Energy–momentum tensor}{9.4}.","Noether's theorem states that every continuous symmetry of the action corresponds to a conserved quantity. It links the variational structure of the \cref{Action principle}{5.1} directly to conservation laws such as conservation of energy, momentum, angular momentum, and charge.","The theorem explains why conservation laws are not isolated coincidences. If shifting the time coordinate leaves the action unchanged, energy is conserved; if shifting spatial position leaves it unchanged, momentum is conserved; if rotating the system leaves it unchanged, angular momentum is conserved. In relativistic field theory this idea becomes especially central because spacetime symmetries and internal gauge symmetries are built into the formulation of the theory. The connection between spacetime translations and conserved energy-momentum is later expressed using the \cref{Energy–momentum tensor}{9.4}. The same general philosophy also underlies the importance of \cref{Lorentz invariance}{11.1}: symmetries of spacetime constrain the form of physical laws and their conserved currents.","A Lagrangian that has no explicit time dependence is invariant under time translations. Noether's theorem then says that there is a conserved quantity, usually identified as the energy or Hamiltonian of the system."
6.1,Scalar field,6,Field Foundations,"A quantity that assigns a single value to every \cref{Spacetime event}{2.2}.   A scalar field is therefore a function  \[ \phi(x) \]  defined over spacetime.    Unlike a \cref{Four-vector}{4.2}, a scalar field has the same value for all observers related by \cref{Lorentz transformations}{3.1}.   Its dynamics are determined by a \cref{Field Lagrangian}{6.3}, whose variation using the \cref{Euler–Lagrange equations}{5.3} produces relativistic \cref{Field equations}{6.4}.","A scalar field assigns a single number to every \cref{Spacetime event}{2.2}. In relativistic notation it is usually written \(\phi(x)\), where \(x\) denotes the spacetime position; its defining feature is that the field value itself is unchanged by \cref{Lorentz transformations}{3.1}.","A scalar field is the simplest kind of relativistic field because it has no direction or vector components. Different observers may use different coordinates to label the same event, but they agree on the value of the scalar field at that event. This contrasts with a \cref{Four-vectors}{4.2}, whose components mix between time and space under a change of inertial frame. To turn a scalar field into a physical theory one specifies a \cref{Field Lagrangian}{6.3}, usually depending on \(\phi\) and its spacetime derivatives. Varying the corresponding action gives \cref{Field equations}{6.4}, the field-theoretic analogue of the particle equations obtained from the \cref{Euler-Lagrange equations}{5.3}.","Temperature in ordinary space is a useful non-relativistic analogy: it assigns one number to each point. A relativistic scalar field does the same over spacetime. In particle physics, an idealized spin-zero field is described this way: the field value may vary from event to event, but it does not acquire vector components when viewed from another inertial frame."
6.2,Vector field,6,Field Foundations,"A field whose components transform as a \cref{Four-vector}{4.2} under \cref{Lorentz transformations}{3.1}.   At each \cref{Spacetime event}{2.2} it assigns four quantities  \[ A_\mu(x). \]  Vector fields generalize the idea of a relativistic particle variable to systems with infinitely many degrees of freedom.   Their dynamics are determined by a \cref{Field Lagrangian}{6.3}, extending the \cref{Lagrangian}{5.2} formalism to fields.","A vector field assigns a vector-like quantity to every \cref{Spacetime event}{2.2}. In relativistic field theory its components transform as a \cref{Four-vectors}{4.2} under \cref{Lorentz transformations}{3.1}, so observers may disagree about the components while agreeing that they describe one geometric field.","A vector field is richer than a \cref{Scalar field}{6.1} because it carries components with spacetime direction. One may write such a field as \(A_\mu(x)\) or \(A^\mu(x)\), emphasizing that at each event there is a four-component object attached to spacetime. The transformation law is essential: the field is not just four unrelated scalar functions, but a single covariant object whose time and space components mix between inertial observers. Vector fields therefore provide a natural language for relativistic interactions, especially electromagnetism. As with other fields, their dynamics are usually specified by a \cref{Field Lagrangian}{6.3}, extending the \cref{Lagrangian}{5.2} idea from finitely many particle coordinates to continuously many field degrees of freedom.","The electromagnetic vector potential is the standard example. At each event it has components combining an electric potential and a magnetic vector potential into one relativistic object. Different inertial observers split those components differently, but the underlying vector field is the same physical field."
6.3,Field Lagrangian,6,Field Foundations,"A local density  \[ \mathcal{L}(\phi,\partial_\mu \phi) \]  defined at every \cref{Spacetime event}{2.2}.   The action for a field becomes  \[ S = \int \mathcal{L}\, d^4x, \]  extending the \cref{Action principle}{5.1} from particles to continuous fields.    Applying the \cref{Euler–Lagrange equations}{5.3} to this action produces the corresponding \cref{Field equations}{6.4}.   Local dependence on the field and its derivatives reflects the \cref{Principle of locality}{2.3}.","A field Lagrangian is a local Lagrangian density, usually written \(\mathcal{L}\), built from fields and their spacetime derivatives at each \cref{Spacetime event}{2.2}. Its spacetime integral gives the action for a field theory, extending the \cref{Action principle}{5.1} from particle paths to fields over spacetime.","For particles, the action is an integral of a \cref{Lagrangian}{5.2} along a trajectory. For fields, the dynamical object has a value at every spacetime point, so the action is an integral of a density over spacetime. The field Lagrangian is normally written in terms of local quantities such as \(\phi\), \(\partial_\mu\phi\), or vector-field components and their derivatives. This local construction embodies the \cref{Principle of locality}{2.3}: the equations at an event depend on field values and derivatives at that event, not on distant values directly. Applying the variational method, through the \cref{Euler-Lagrange equations}{5.3} generalized to fields, produces the \cref{Field equations}{6.4}.","For a real scalar field, a simple Lagrangian density contains a derivative term describing how the field varies from event to event and a mass or potential term describing local self-interaction. For electromagnetism, the Lagrangian density is built from the electromagnetic field strength rather than directly from particle coordinates."
6.4,Field equations,6,Field Foundations,"Differential equations governing the evolution of a field.   They arise from the \cref{Euler–Lagrange equations}{5.3} applied to a \cref{Field Lagrangian}{6.3}.    Because the Lagrangian density is constructed from quantities transforming covariantly under \cref{Lorentz transformations}{3.1}, the resulting field equations respect relativistic invariance.   For a \cref{Scalar field}{6.1} these equations reduce to the relativistic wave equation, while for a \cref{Vector field}{6.2} they describe electromagnetic dynamics.","Field equations are differential equations that determine how a field varies across spacetime. In Lagrangian field theory they are obtained by varying the action built from a \cref{Field Lagrangian}{6.3}, giving the field version of the \cref{Euler-Lagrange equations}{5.3}.","A field has infinitely many degrees of freedom, one for each spacetime point, so its dynamics are expressed as differential equations rather than as ordinary equations for a finite list of coordinates. Relativistic field equations must be compatible with \cref{Lorentz transformations}{3.1}: observers in different inertial frames should write equations with the same physical content. The particular field determines the form of the equation. A \cref{Scalar field}{6.1} leads to scalar wave-like equations, while a \cref{Vector field}{6.2} can lead to equations for electromagnetic potentials or fields. In this way field equations are the bridge from the abstract variational setup to concrete physical predictions about propagation, sources, and interactions.",The Klein-Gordon equation is a standard example for a relativistic scalar field. Maxwell's equations are the corresponding central example for electromagnetism: they can be written as relativistic field equations governing how electric and magnetic fields evolve and respond to charge and current.
7.1,Vector potential \(A_\mu\),7,Electromagnetic Field,"A \cref{Vector field}{6.2} defined at every \cref{Spacetime event}{2.2}.   Rather than describing the electric and magnetic fields directly, electromagnetism is formulated in terms of this potential field.    The observable electromagnetic quantities arise from derivatives of \(A_\mu\), forming the \cref{Field tensor}{7.2}.   The equations governing \(A_\mu\) follow from an electromagnetic \cref{Field Lagrangian}{6.3}.","The vector potential \(A_\mu\) is a relativistic \cref{Vector field}{6.2} from which the electromagnetic field is obtained by differentiation. It assigns a four-component potential to each \cref{Spacetime event}{2.2}; its derivatives form the \cref{Field tensor}{7.2}, which contains the observable electric and magnetic fields.","The potential is a more primitive variable than the electric and magnetic fields in many relativistic formulations of electromagnetism. Instead of specifying \(\mathbf E\) and \(\mathbf B\) separately, one specifies \(A_\mu\), and the physical field is constructed from how this potential changes from event to event. This makes the connection with the \cref{Field Lagrangian}{6.3} especially natural, because the action can be written in terms of \(A_\mu\) and its derivatives. The potential is not unique: different potentials can represent the same \cref{Electromagnetic field}{7.5}. That freedom becomes the subject of \cref{Gauge invariance}{8.1} and motivates particular choices such as the \cref{Lorenz gauge}{7.7}.",In ordinary three-vector notation the scalar potential \(\phi\) and vector potential \(\mathbf A\) generate the fields by \(\mathbf E=-\nabla\phi-\partial\mathbf A/\partial t\) and \(\mathbf B=\nabla\times\mathbf A\). Relativistically these are combined into one four-potential \(A_\mu\).
7.2,Field tensor \(F_{\mu\nu}\),7,Electromagnetic Field,"An antisymmetric tensor constructed from derivatives of the \cref{Vector potential}{7.1}:  \[ F_{\mu\nu} = \partial_\mu A_\nu - \partial_\nu A_\mu. \]  This tensor transforms covariantly under \cref{Lorentz transformations}{3.1}.   Its components contain the physical \cref{Electric field}{7.3} and \cref{Magnetic field}{7.4}.   In relativistic form, the entire \cref{Electromagnetic field}{7.5} is encoded in \(F_{\mu\nu}\).",The field tensor \(F_{\mu\nu}\) is an antisymmetric tensor built from derivatives of the \cref{Vector potential}{7.1}: \(F_{\mu\nu}=\partial_\mu A_\nu-\partial_\nu A_\mu\). It packages the \cref{Electric field}{7.3} and \cref{Magnetic field}{7.4} into a single Lorentz-covariant object.,"The field tensor is the central object in relativistic electromagnetism because it removes the artificial separation between electric and magnetic fields. Different \cref{Inertial frames}{2.1} may split \(F_{\mu\nu}\) into electric and magnetic components differently, but the tensor itself transforms cleanly under \cref{Lorentz transformations}{3.1}. Its antisymmetry also explains why it has six independent components: three electric and three magnetic. Indices may be raised or lowered using the \cref{Metric tensor}{3.3}, allowing equations such as \(\partial_\mu F^{\mu\nu}=J^\nu\) to be written compactly. In this form, the \cref{Electromagnetic field}{7.5} is not a pair of unrelated vector fields but one spacetime field.","In a chosen inertial frame, the components \(F_{0i}\) correspond to the electric field components, while the purely spatial components \(F_{ij}\) encode the magnetic field. A boost to another frame changes this split, so part of what one observer calls electric may be partly magnetic for another."
7.3,Electric field,7,Electromagnetic Field,"One component of the relativistic \cref{Electromagnetic field}{7.5}.   In terms of the \cref{Field tensor}{7.2}, the electric field components are  \[ E_i = F_{0i}. \]  The electric field describes the force acting on charges at rest in a given \cref{Inertial frame}{2.1}.   Under \cref{Lorentz transformations}{3.1}, electric and magnetic fields mix with one another.",The electric field is the part of the \cref{Electromagnetic field}{7.5} that acts on electric charge even when the charge is instantaneously at rest in a chosen \cref{Inertial frame}{2.1}. In relativistic notation its components appear among the time-space components of the \cref{Field tensor}{7.2}.,"Classically, the electric field is introduced as the force per unit charge. Special relativity keeps that operational meaning but shows that the electric field is not a standalone invariant object. It is one frame-dependent decomposition of the field tensor. When observers change inertial frame, the electric and magnetic components can mix according to the \cref{Lorentz transformations}{3.1}. This is why magnetism can be understood, in part, as a relativistic companion of electricity: what is purely electric in one frame may include a magnetic component in another. The invariant object is the full field tensor, not \(\mathbf E\) by itself.","A charge sitting near a charged plate feels an electric force in the plate\'s rest frame. An observer moving parallel to the plate describes the same physical situation with altered charge densities and currents, and in that description magnetic effects may also appear."
7.4,Magnetic field,7,Electromagnetic Field,The second component of the relativistic \cref{Electromagnetic field}{7.5}.   Its components arise from the spatial parts of the \cref{Field tensor}{7.2}.    Magnetic fields act on moving charges and currents.   In special relativity the magnetic field is not an independent entity but rather part of the same geometric structure as the \cref{Electric field}{7.3}.,The magnetic field is the part of the \cref{Electromagnetic field}{7.5} associated with forces on moving charges and currents in a chosen inertial frame. In the relativistic formulation it is encoded in the spatial components of the antisymmetric \cref{Field tensor}{7.2}.,"The magnetic field is not an independent substance added to the electric field. It is another frame-dependent aspect of the same electromagnetic field tensor. In one frame a charge distribution may be described mainly by an electric field; in another, where the charges are moving, currents appear and a magnetic field is present. This unification explains why \cref{Electric field}{7.3} and magnetic field transform into one another under changes of inertial frame. Magnetic fields are therefore most naturally understood as part of a single relativistic object whose dynamics are governed by \cref{Maxwell\'s equations}{7.6}.","A steady current in a wire produces a magnetic field circling the wire. A moving test charge near the wire feels a magnetic part of the Lorentz force, while another observer may describe the same interaction with a different mixture of electric and magnetic fields."
7.5,Electromagnetic field,7,Electromagnetic Field,"The unified relativistic field combining the \cref{Electric field}{7.3} and \cref{Magnetic field}{7.4}.   This field is fully represented by the antisymmetric \cref{Field tensor}{7.2}.    The dynamics of the electromagnetic field are governed by \cref{Maxwell's equations}{7.6}, which follow from an electromagnetic \cref{Field Lagrangian}{6.3}.","The electromagnetic field is the unified relativistic field whose frame-dependent components are the \cref{Electric field}{7.3} and \cref{Magnetic field}{7.4}. It is represented compactly by the \cref{Field tensor}{7.2}, which describes how charges and currents interact across spacetime.","Before relativity it is tempting to regard electric and magnetic fields as separate physical entities. Special relativity shows that they are two aspects of a single field. Which components are called electric and which are called magnetic depends on the observer\'s inertial frame, but the underlying tensorial field is the same. This is a powerful example of a broader theme: physical theories should be expressed using objects that transform consistently between observers. The electromagnetic field has its own dynamics, described by \cref{Maxwell\'s equations}{7.6}, and those dynamics can be derived from an electromagnetic \cref{Field Lagrangian}{6.3}. It can carry energy, momentum, and stresses, developed later through the energy-momentum description of fields.",An electromagnetic wave travelling through vacuum is not an electric wave plus a separate magnetic wave. It is a single propagating electromagnetic disturbance whose electric and magnetic components are different projections of the same underlying field.
7.6,Maxwell's equations,7,Electromagnetic Field,The relativistic field equations governing the \cref{Electromagnetic field}{7.5}.   In compact covariant form they may be written  \[ \partial_\mu F^{\mu\nu} = J^\nu. \]  These equations describe how electric charges and currents act as sources for the electromagnetic field.   They arise from the \cref{Euler–Lagrange equations}{5.3} applied to the electromagnetic \cref{Field Lagrangian}{6.3}.,"Maxwell\'s equations are the field equations governing the \cref{Electromagnetic field}{7.5}. In relativistic notation their sourced part can be written \(\partial_\mu F^{\mu\nu}=J^\nu\), relating the \cref{Field tensor}{7.2} to the charge-current source represented by the \cref{Four-current}{8.2}.","Maxwell\'s equations say how electric charges and currents create electromagnetic fields and how changing fields propagate. Their relativistic form reveals a compact structure that is partly hidden in the usual three-vector equations. The field tensor contains both electric and magnetic fields, while the four-current contains charge density and current density. The equations are local \cref{Field equations}{6.4}: the behaviour of the field at a spacetime event is related to field derivatives and sources at that event. They can be obtained from the \cref{Euler–Lagrange equations}{5.3} applied to the electromagnetic \cref{Field Lagrangian}{6.3}, making electromagnetism an example of the general variational machinery used for relativistic fields.","In empty space, where \(J^\nu=0\), Maxwell\'s equations imply that disturbances of the electromagnetic field propagate as waves at speed \(c\). With sources present, the same equations describe fields produced by charges, currents, and radiation from accelerated charges."
7.7,Lorenz gauge,7,Electromagnetic Field,"A condition imposed on the \cref{Vector potential}{7.1}:  \[ \partial_\mu A^\mu = 0. \]  This gauge choice simplifies \cref{Maxwell's equations}{7.6}, allowing them to be written as wave equations for the potential.   The physical \cref{Electromagnetic field}{7.5} remains unchanged under such gauge transformations.",The Lorenz gauge is the condition \(\partial_\mu A^\mu=0\) imposed on the \cref{Vector potential}{7.1}. It is a particular gauge choice that simplifies the potential form of \cref{Maxwell\'s equations}{7.6} while leaving the physical \cref{Electromagnetic field}{7.5} unchanged.,"Because the vector potential is not unique, one may impose an additional condition to choose a convenient representative from a family of physically equivalent potentials. The Lorenz gauge is especially useful in relativistic electromagnetism because it is itself Lorentz-covariant and turns the equations for the potential into a clean wave-equation form. It does not add a new physical law; it is a calculational and representational choice allowed by \cref{Gauge invariance}{8.1}. The name is often confused with Lorentz, but the gauge is named after Ludvig Lorenz. Later, the broader idea of selecting such a representative is described as \cref{Gauge fixing}{11.2}.","After imposing the Lorenz gauge, Maxwell\'s equations for the four-potential take a form schematically like a wave equation with source: \(\Box A^\mu = J^\mu\), up to conventional constants and sign choices. This makes the propagation of electromagnetic influences especially transparent."
8.1,Gauge invariance,8,Gauge Symmetry and Interaction,"A fundamental symmetry of the electromagnetic theory in which the \cref{Vector potential}{7.1} can be transformed according to  \[ A_\mu \rightarrow A_\mu + \partial_\mu \Lambda \]  without changing the physical \cref{Electromagnetic field}{7.5}. Because the \cref{Field tensor}{7.2} depends only on derivatives of the potential, it remains unchanged under such transformations.  Gauge invariance therefore reflects a redundancy in the description of the electromagnetic field.  The freedom to choose different potentials describing the same physics leads naturally to conditions such as the \cref{Lorenz gauge}{7.7}.","Gauge invariance is the freedom to change the electromagnetic \cref{Vector potential}{7.1} without changing the physical \cref{Electromagnetic field}{7.5}. In electromagnetism the transformation \(A_\mu \rightarrow A_\mu + \partial_\mu \Lambda\) leaves the \cref{Field tensor}{7.2} unchanged, so different potentials can describe the same physical field.","Gauge invariance is a symmetry of description rather than a symmetry that moves a physical object. The vector potential contains more mathematical information than is directly observable, and some of that information is redundant. What matters physically is the field tensor, which is built from derivatives of the potential in such a way that the added gradient cancels out. This redundancy is not a nuisance: it is a powerful organizing principle. It constrains the form of the electromagnetic theory, explains why conditions such as the \cref{Lorenz gauge}{7.7} are choices rather than new physics, and connects naturally with the symmetry ideas behind \cref{Noether's theorem}{5.6}. In later field theory, gauge invariance becomes one of the central principles used to build interactions.","Two potentials that differ by \(\partial_\mu\Lambda\) may assign different values to \(A_\mu\) at each event, but they produce the same electric and magnetic fields. Choosing the Lorenz gauge is like choosing a convenient coordinate grid on this space of equivalent descriptions; it simplifies calculations without changing measurable predictions."
8.2,Four-current,8,Gauge Symmetry and Interaction,"The relativistic quantity describing the distribution and motion of electric charge.  It forms a \cref{Four-vector}{4.2} with components  \[ J^\mu = (c\rho,\vec J), \]  where \( \rho \) is charge density and \( \vec J \) is current density.  The four-current acts as the source term in \cref{Maxwell's equations}{7.6}. Its conservation is expressed through the continuity equation discussed under \cref{Charge conservation}{8.5}.","The four-current is the relativistic object that combines electric charge density and ordinary current density into a single \cref{Four-vector}{4.2}. It is usually written \(J^\mu=(c\rho,\vec J)\), where \(\rho\) is charge density and \(\vec J\) is the three-current density.","In non-relativistic language charge density and current density look like separate quantities, but different inertial observers mix space and time when they describe the same physical situation. A distribution that one observer calls mostly charge density may be described by another as charge plus current. The four-current packages these descriptions into one covariant quantity. It is the source term in the covariant form of \cref{Maxwell's equations}{7.6}, just as mass density is the source in Newtonian gravity. Because it is a local density-and-flux object, it fits naturally with the \cref{Principle of locality}{2.3}: electromagnetic fields at an event respond to the charge and current structure represented there.","A line of charges at rest has charge density but no current in its own rest frame. An observer moving along the line sees length contraction and moving charge, so both \(\rho\) and \(\vec J\) change. The four-current is the covariant object that relates these two descriptions."
8.3,Minimal coupling,8,Gauge Symmetry and Interaction,"The prescription for introducing electromagnetic interaction into the \cref{Lagrangian}{5.2} of a charged particle.  The ordinary momentum is replaced by  \[ p_\mu \rightarrow p_\mu - eA_\mu, \]  where \(A_\mu\) is the \cref{Vector potential}{7.1}.   This modification preserves \cref{Gauge invariance}{8.1} and leads directly to the dynamical law governing charged particles in electromagnetic fields.","Minimal coupling is the standard prescription for introducing electromagnetic interaction into the dynamics of a charged particle. In relativistic notation it replaces the free-particle momentum structure by the gauge-covariant combination \(p_\mu-eA_\mu\), where \(A_\mu\) is the \cref{Vector potential}{7.1}.","The phrase “minimal” means that the interaction is introduced in the simplest way compatible with relativity and \cref{Gauge invariance}{8.1}. Instead of adding an arbitrary new force law by hand, one modifies the particle \cref{Lagrangian}{5.2} or momentum in a way that makes the electromagnetic potential part of the dynamical structure. This also clarifies the distinction between mechanical momentum and \cref{Canonical momentum}{5.5}: in the presence of a vector potential, the canonical momentum includes a contribution from the field. Applying the \cref{Action principle}{5.1} to the minimally coupled particle then gives the \cref{Lorentz force law}{8.4}.","For a charged particle, the free-particle action is supplemented by an interaction term involving \(A_\mu dx^\mu\). Varying this action does not merely produce straight-line inertial motion; it produces acceleration determined by the electromagnetic field tensor."
8.4,Lorentz force law,8,Gauge Symmetry and Interaction,"The relativistic equation of motion for a charged particle interacting with the \cref{Electromagnetic field}{7.5}.  In covariant form it can be written  \[ \frac{dp^\mu}{d\tau} = eF^{\mu\nu}u_\nu, \]  where \(p^\mu\) is the \cref{Momentum four-vector}{4.5}, \(u^\mu\) is the \cref{Velocity four-vector}{4.4}, and \(F^{\mu\nu}\) is the \cref{Field tensor}{7.2}.  This equation arises naturally from applying the \cref{Action principle}{5.1} to a charged particle interacting with the electromagnetic field via \cref{Minimal coupling}{8.3}.","The Lorentz force law is the equation of motion for a charged particle in an electromagnetic field. In covariant form it may be written \(dp^\mu/d\tau=eF^{\mu\nu}u_\nu\), relating the change of \cref{Momentum four-vector}{4.5} to the \cref{Field tensor}{7.2} and the particle's \cref{Velocity four-vector}{4.4}.","This law says how the electromagnetic field acts on matter. The covariant expression is compact because it treats electric and magnetic effects as different components of the same spacetime object. When unpacked into ordinary three-vector language, it contains the familiar electric force on a charge and the velocity-dependent magnetic force. Its relativistic form also shows that the force is not an independent add-on to electromagnetism: it follows from \cref{Minimal coupling}{8.3} and the \cref{Action principle}{5.1}. The law therefore links particle dynamics to field theory, connecting the motion of charged particles with the same \cref{Electromagnetic field}{7.5} governed by \cref{Maxwell's equations}{7.6}.","A charge initially at rest in a uniform electric field accelerates along the field direction. A charge already moving through a magnetic field can be deflected sideways, producing circular or helical motion. Both effects are contained in the single covariant equation using \(F^{\mu\nu}\)."
8.5,Charge conservation,8,Gauge Symmetry and Interaction,"Electric charge is locally conserved.  In relativistic form this statement is expressed by the continuity equation  \[ \partial_\mu J^\mu = 0, \]  where \(J^\mu\) is the \cref{Four-current}{8.2}.   This relation ensures the internal consistency of \cref{Maxwell's equations}{7.6} and reflects the symmetry structure of the electromagnetic theory.","Charge conservation is the statement that electric charge cannot be locally created or destroyed. In relativistic notation it is expressed by the continuity equation \(\partial_\mu J^\mu=0\), where \(J^\mu\) is the \cref{Four-current}{8.2}.","The word “locally” is important. Charge conservation does not merely say that the total charge of the universe is constant; it says that charge can leave a region only by flowing through its boundary. The continuity equation expresses this bookkeeping at each spacetime event. It is also required for consistency of the sourced form of \cref{Maxwell's equations}{7.6}: the field equations cannot be compatible with a source whose charge simply appears or disappears. More conceptually, charge conservation is closely tied to the symmetry structure of electromagnetism, especially \cref{Gauge invariance}{8.1} and the conservation-law ideas summarized by \cref{Noether's theorem}{5.6}.","If the charge density inside a small box decreases, the continuity equation says there must be a corresponding outward current through the surface of the box. The lost charge has gone somewhere; it has not vanished at that event."
9.1,Energy density of EM field,9,Energy and Momentum in Fields,"The electromagnetic field itself carries energy.  The energy density stored in the \cref{Electromagnetic field}{7.5} is  \[ u = \frac12 (E^2 + B^2), \]  where \(E\) and \(B\) denote the \cref{Electric field}{7.3} and \cref{Magnetic field}{7.4}.   This energy contributes to the relativistic conservation laws described by the \cref{Energy--momentum tensor}{9.4}.",,,
9.2,Momentum density (Poynting vector),9,Energy and Momentum in Fields,"Electromagnetic fields also carry momentum.   The momentum density is given by the Poynting vector  \[ \vec S = \vec E \times \vec B. \]  This vector represents the flow of energy and momentum carried by the \cref{Electromagnetic field}{7.5}.   Together with the \cref{Energy density of EM field}{9.1}, it forms part of the relativistic description of field energy and momentum.",,,
9.3,Stress–energy of EM field,9,Energy and Momentum in Fields,"The electromagnetic field exerts stresses and transports energy and momentum through spacetime.   These properties are summarized by the electromagnetic stress–energy tensor, constructed from the \cref{Field tensor}{7.2} and the \cref{Metric tensor}{3.3}.  This tensor describes how electromagnetic energy and momentum propagate and interact with matter.",,,
9.4,Energy--momentum tensor,9,Energy and Momentum in Fields,A rank-two tensor \(T^{\mu\nu}\) describing the density and flow of energy and momentum in spacetime.  For the electromagnetic field it is constructed from the \cref{Field tensor}{7.2}.  Conservation of energy and momentum is expressed by  \[ \partial_\mu T^{\mu\nu} = 0. \]  This conservation law follows from spacetime translation symmetry via \cref{Noether's theorem}{5.6}.,,,
10.1,Electromagnetic waves,10,Waves and Radiation,"Self-propagating oscillations of the \cref{Electric field}{7.3} and \cref{Magnetic field}{7.4}.   In regions where the \cref{Four-current}{8.2} vanishes, the field equations for the \cref{Electromagnetic field}{7.5} reduce to wave equations, allowing disturbances in the field to propagate through space.  These waves travel at the speed \(c\), consistent with the \cref{Constancy of the speed of light}{1.2}.   Electromagnetic waves carry energy and momentum, described by the \cref{Energy--momentum tensor}{9.4} and transported through space according to the \cref{Momentum density (Poynting vector)}{9.2}.",,,
10.2,Wave equation,10,Waves and Radiation,"In the \cref{Lorenz gauge}{7.7}, the equations governing the \cref{Vector potential}{7.1} take the form  \[ \square A_\mu = J_\mu, \]  where \(J_\mu\) is the \cref{Four-current}{8.2} and \(\square = \partial_\mu \partial^\mu\) is the d'Alembertian operator.  When the source term vanishes, the potential satisfies a free wave equation. Solutions correspond to \cref{Electromagnetic waves}{10.1} propagating at the speed determined by the spacetime structure encoded in the \cref{Metric tensor}{3.3}.",,,
10.3,Radiation reaction,10,Waves and Radiation,"When charged particles accelerate, they emit \cref{Electromagnetic waves}{10.1}.   Because these waves carry energy and momentum described by the \cref{Energy--momentum tensor}{9.4}, the emitting particle must experience a recoil force.  This phenomenon modifies the motion predicted by the \cref{Lorentz force law}{8.4} and represents the back–reaction of the field on its source.",,,
11.1,Lorentz invariance,11,Symmetry and Invariance Principles,"A fundamental symmetry stating that the laws of physics have the same form in all \cref{Inertial frames}{2.1}.   Mathematically, this means the equations governing physical quantities are covariant under \cref{Lorentz transformations}{3.1}.  Objects such as \cref{Four-vectors}{4.2}, the \cref{Field tensor}{7.2}, and the \cref{Energy--momentum tensor}{9.4} transform in ways that preserve the invariant structure defined by the \cref{Metric tensor}{3.3}.   Lorentz invariance is therefore a guiding principle in constructing relativistic physical theories.",,,
11.2,Gauge fixing,11,Symmetry and Invariance Principles,"Because of \cref{Gauge invariance}{8.1}, many different \cref{Vector potentials}{7.1} correspond to the same physical \cref{Electromagnetic field}{7.5}.   Gauge fixing is the procedure of choosing a particular representative from this equivalence class.  An example is the \cref{Lorenz gauge}{7.7}, which simplifies the equations governing the potential by turning \cref{Maxwell's equations}{7.6} into wave equations.   Although different gauge choices alter the mathematical form of the potential, observable quantities derived from the \cref{Field tensor}{7.2} remain unchanged.",,,
