id,label,layer,layer_title,definition_new,derivation_new,explanation_new
1.3,Principle of relativity,1,Foundational Postulates,,,"A good way to read this principle is: a smoothly moving laboratory is not second-class physics. If you are inside a sealed train moving at constant speed, the local experiments you can do with balls, springs, clocks, or light pulses obey the same laws as they would in the station. This does not mean different observers assign the same numbers to everything. They may disagree about times, distances, and velocities. The principle says the laws themselves cannot depend on which inertial frame you happened to choose. In special relativity this becomes a strong constraint: once light speed is also invariant, the old Galilean way of changing frames has to be replaced by Lorentz transformations."
1.2,Constancy of the speed of light,1,Foundational Postulates,,,"This postulate is subtle because it sounds like an ordinary statement about light, but it really reshapes the meaning of space and time. If two observers move relative to one another, common sense might suggest they should measure different speeds for the same light pulse, just as they would for a thrown ball. Special relativity says no: in vacuum they both get the same value, \(c\). The only way this can work is if their measurements of distance, time, and simultaneity adjust together. A useful picture is a flash of light spreading outward: observers may slice spacetime differently, but the lightlike boundary remains the same for all of them."
1.1,Inertial frames,1,Foundational Postulates,,,"An inertial frame is the clean reference case: no acceleration, no turning, no jolting. In such a frame a free particle just keeps moving in a straight line at constant velocity. That sounds simple, but it is important because relativity is not saying every possible observer is equivalent in the same easy way. Accelerating observers can feel their acceleration; inertial observers cannot detect uniform motion by doing internal experiments. A train gliding smoothly is approximately inertial; a train braking or rounding a curve is not. Most of special relativity is first built by comparing these clean inertial descriptions."
2.2,Spacetime event,2,Observers and Events,,,"An event is deliberately small: one where-and-when, not an extended process. A bulb flashing at a definite place and time is an event; the whole journey of the bulb is not. This distinction helps because different observers can disagree about the coordinates of the flash while still referring to the same physical occurrence. Think of coordinates as labels pinned onto the event by a chosen frame. The event itself is the thing being labelled. Once events are clear, spacetime intervals, worldlines, and four-vectors become much less mysterious: they are ways of organizing relationships between events."
2.3,Principle of locality,2,Observers and Events,,,"Locality is the idea that physics happens point by point. A field equation does not let a charge here instantly grab a charge across the room; influence has to be carried through nearby field values and can propagate only at finite speed. This is one reason fields become so natural in relativity. Instead of action at a distance, each spacetime event uses the information available at or infinitesimally near that event. If an electric charge is shaken, a distant charge responds only after the electromagnetic disturbance has had time to get there. Locality is the bookkeeping discipline that makes that statement precise."
3.3,Lorentz transformations,3,Minkowski Geometry,"Lorentz transformations are the linear coordinate transformations relating two \cref{Inertial frames}{1.1} in special relativity. They preserve the \cref{Spacetime interval}{3.2}, or equivalently the \cref{Metric tensor}{3.1}, so that all inertial observers agree on the invariant spacetime separation between the same pair of events.","The transformations are derived by combining the \cref{Principle of relativity}{1.3} with the \cref{Constancy of the speed of light}{1.2}. Homogeneity of space and time implies that transformations between inertial coordinates are linear. The invariant light speed requires lightlike separations to remain lightlike in every inertial frame, and the stronger geometric statement is that the \cref{Spacetime interval}{3.2} is preserved: \[ ds^2=c^2dt^2-dx^2-dy^2-dz^2=c^2dt'^2-dx'^2-dy'^2-dz'^2. \] In four-vector notation, with \(x^\mu=(ct,x,y,z)\), a Lorentz transformation is written \[ x'^\mu=\Lambda^\mu{}_{\nu}x^\nu, \] and preservation of the \cref{Metric tensor}{3.1} gives the defining condition \[ \eta_{\alpha\beta}\Lambda^\alpha{}_{\mu}\Lambda^\beta{}_{\nu}=\eta_{\mu\nu}, \qquad \eta_{\mu\nu}=\mathrm{diag}(1,-1,-1,-1). \] For a boost with relative speed \(v\) along the \(x\)-axis, this gives \[ ct'=\gamma(ct-\beta x), \qquad x'=\gamma(x-\beta ct), \qquad y'=y, \qquad z'=z, \] where \(\beta=v/c\) and \(\gamma=1/\sqrt{1-\beta^2}\).","Lorentz transformations are the rulebook for translating between inertial observers. They can feel strange at first because they mix time with space: what one observer calls purely a time separation may partly become a space separation for another. The important reassurance is that the transformation is not changing the physical event. It changes the coordinate description while preserving the spacetime interval. In a Minkowski diagram this looks like tilted axes rather than a broken reality. The transformation is what lets both observers describe the same physics while disagreeing about quantities such as simultaneity, length, and elapsed coordinate time."
3.2,Spacetime interval,3,Minkowski Geometry,"The spacetime interval is the invariant quadratic measure of separation between two \cref{Spacetime events}{2.2}. With the \(+---\) convention it is \[ \Delta s^2=c^2\Delta t^2-\Delta x^2-\Delta y^2-\Delta z^2=\eta_{\mu\nu}\Delta x^\mu\Delta x^\nu, \] where \(\eta_{\mu\nu}\) is the \cref{Metric tensor}{3.1}.","The interval is obtained by contracting the coordinate separation \(\Delta x^\mu\) between two events with the \cref{Metric tensor}{3.1}: \[ \Delta s^2=\eta_{\mu\nu}\Delta x^\mu\Delta x^\nu. \] For \(\Delta x^\mu=(c\Delta t,\Delta x,\Delta y,\Delta z)\) and \(\eta_{\mu\nu}=\mathrm{diag}(1,-1,-1,-1)\), this gives \[ \Delta s^2=c^2\Delta t^2-\Delta x^2-\Delta y^2-\Delta z^2. \] The \cref{Lorentz transformations}{3.3} are precisely the transformations that leave this number unchanged.","The interval is the quantity that replaces ordinary distance as the thing everyone can agree on. In Euclidean geometry, rotations change coordinate components but not length. In Minkowski spacetime, Lorentz transformations change time and space components but not \(c^2\Delta t^2-\Delta\mathbf x^2\). The minus signs are not decoration; they are what allow timelike, lightlike, and spacelike separations to behave differently. For a light signal, \(\Delta x=c\Delta t\), so the interval is zero. Another observer may assign different \(\Delta x\) and \(\Delta t\), but still finds zero. That shared classification is the point."
3.1,Metric tensor,3,Minkowski Geometry,"The metric tensor \(\eta_{\mu\nu}\) is the tensor that defines inner products and invariant intervals in flat spacetime. In the convention used here, \[ \eta_{\mu\nu}=\mathrm{diag}(1,-1,-1,-1). \] It supplies the signs used to contract four-vector components and compute the \cref{Spacetime interval}{3.2}.","The metric is introduced as the bilinear object that reproduces the invariant interval. Starting from \(x^\mu=(ct,x,y,z)\), require \[ s^2=c^2t^2-x^2-y^2-z^2=\eta_{\mu\nu}x^\mu x^\nu. \] Reading off the coefficients gives \(\eta_{00}=1\), \(\eta_{11}=\eta_{22}=\eta_{33}=-1\), and off-diagonal components zero. The defining condition for \cref{Lorentz transformations}{3.3}, \[ \Lambda^T\eta\Lambda=\eta, \] says that this metric structure is preserved between inertial frames.","The metric is the measuring rule for spacetime. It is easy to think of it as just a matrix full of signs, but those signs are doing real conceptual work. They say that time contributes oppositely to space when forming invariant squares. Once you accept that rule, many formulas stop being arbitrary: lowering an index flips spatial signs, scalar products become frame-independent, and \(\Box=\partial_\mu\partial^\mu\) gets its time-minus-space form. A good habit is to ask, 'What is being contracted with the metric here?' That often reveals the invariant meaning behind the notation."
3.4,Light cone,3,Minkowski Geometry,"The light cone of an event is the set of spacetime directions for which the \cref{Spacetime interval}{3.2} is zero. It separates timelike directions, which can be followed by massive particles, from spacelike directions, which cannot be connected by causal signals moving at or below \(c\).","The light cone is derived by setting the interval from a chosen event to zero: \[ \Delta s^2=c^2\Delta t^2-\Delta x^2-\Delta y^2-\Delta z^2=0. \] Equivalently, \[ |\Delta \mathbf x|=c|\Delta t|. \] This condition is built from the \cref{Spacetime interval}{3.2}, so it is preserved by \cref{Lorentz transformations}{3.3}. The future half has \(\Delta t>0\); the past half has \(\Delta t<0\).","The light cone is the causal map drawn from one event. Inside the future cone are events that could be influenced by a slower-than-light signal from the starting event. On the cone are events reached by light. Outside are spacelike-separated events, where any influence would need to outrun light. The useful part is that all inertial observers agree on this classification even if they draw different time and space axes. In a one-space-one-time diagram the cone boundary is shown by \(x=\pm ct\); in real space it is an expanding sphere of light."
3.5,Minkowski diagram,3,Minkowski Geometry,"A Minkowski diagram is a spacetime diagram that represents events, worldlines, light cones, and Lorentz-transformed axes in a reduced number of dimensions, usually one space axis and one time axis.","A Minkowski diagram is constructed from \cref{Spacetime events}{2.2} by plotting one spatial coordinate against \(ct\). The null directions are obtained from the \cref{Light cone}{3.4}: \(x=\pm ct\). Axes for a moving inertial frame are then drawn using the \cref{Lorentz transformations}{3.3}; the \(ct'\)-axis is the worldline \(x=vt\), and the \(x'\)-axis is the line of simultaneity \(t'=0\).","A Minkowski diagram is not ordinary graph paper with a time label attached. It is a visual aid for spacetime geometry, where vertical and horizontal distances on the page are not the invariant quantity. Its value is that it makes frame dependence visible: light rays form fixed 45-degree reference lines, massive particles have steeper timelike worldlines, and a moving observer's axes tilt. For example, the \(ct'\)-axis is the path of the moving origin, while the \(x'\)-axis shows that observer's line of simultaneity. This makes relativity of simultaneity much easier to see than to memorize."
4.1,Proper time,4,Relativistic Kinematics,Proper time \(\tau\) is the invariant time measured by a clock moving along a timelike worldline. It is obtained from the \cref{Spacetime interval}{3.2} along that worldline and is the natural parameter for relativistic particle motion.,"For a timelike displacement, the interval satisfies \(ds^2>0\). Proper time is defined by \[ ds^2=c^2d\tau^2. \] Using \(ds^2=c^2dt^2-d\mathbf x^2\), this gives \[ d\tau=dt\sqrt{1-\frac{v^2}{c^2}}=\frac{dt}{\gamma}. \] Because it is built from the invariant \cref{Spacetime interval}{3.2}, proper time has the same value for all observers following the same worldline segment.","Proper time is the time carried by the clock travelling along the path. Coordinate time belongs to a chosen frame; proper time belongs to the worldline itself. That is why two reunited clocks can show different elapsed times: they followed different paths through spacetime. The formula \(d\tau=dt/\gamma\) for constant speed is not saying the moving clock is faulty. It is saying the spacetime length of that path is different. Lightlike paths are the limiting case: the interval is zero, so no proper time elapses along a light ray."
4.2,Four-vectors,4,Relativistic Kinematics,A four-vector is an object with four components that transform under \cref{Lorentz transformations}{3.3} in the same way as spacetime displacement components. Four-vectors provide the standard language for writing relativistic quantities independently of a particular inertial frame.,"The concept is abstracted from the transformation law of the coordinate displacement \(\Delta x^\mu\). If \(\Delta x'^\mu=\Lambda^\mu{}_{\nu}\Delta x^\nu\), then any object \(A^\mu\) satisfying \[ A'^\mu=\Lambda^\mu{}_{\nu}A^\nu \] is called a four-vector. The \cref{Metric tensor}{3.1} then defines invariant scalar products, \[ A_\mu B^\mu=\eta_{\mu\nu}A^\mu B^\nu. \]","A four-vector is one object seen through different coordinate frames. The components may change, but they change together according to a strict rule, and contractions such as \(A_\mu B^\mu\) remain invariant. This is the same idea as ordinary vectors under rotations, except Lorentz transformations mix time and space with the Minkowski metric. Try not to picture four independent numbers sitting in a list. Picture a single spacetime arrow or physical quantity whose components depend on the observer. Position, velocity, momentum, current, and potential all use this pattern."
4.3,Position four-vector,4,Relativistic Kinematics,"The position four-vector packages the coordinates of a \cref{Spacetime event}{2.2} into \[ x^\mu=(ct,x,y,z). \] It is the prototype \cref{Four-vectors}{4.2} object in special relativity.","Starting with an event described in an inertial frame by time \(t\) and position \((x,y,z)\), multiply the time coordinate by \(c\) so all components have dimensions of length. This gives \[ x^\mu=(ct,x,y,z). \] Under \cref{Lorentz transformations}{3.3}, these components transform linearly as a four-vector. Differences \(\Delta x^\mu\) between two such position four-vectors are then contracted with the \cref{Metric tensor}{3.1} to obtain the \cref{Spacetime interval}{3.2}.","The position four-vector packages the coordinates of an event as \(x^\mu=(ct,x,y,z)\). The factor \(c\) is there so the time component has units of length, matching the spatial components. The vector from the origin to one event depends on where you choose the origin, but differences between position four-vectors describe separations between events, and those separations have invariant intervals. In a diagram, the arrow to an event is a useful picture, but the deeper lesson is that time and space coordinates are components of one Lorentz-transforming object."
4.4,Velocity four-vector,4,Relativistic Kinematics,The velocity four-vector is the derivative of the \cref{Position four-vector}{4.3} with respect to \cref{Proper time}{4.1}: \[ U^\mu=\frac{dx^\mu}{d\tau}. \] It has invariant magnitude \(U^\mu U_\mu=c^2\).,"Differentiate the position four-vector \(x^\mu=(ct,\mathbf x)\) with respect to the invariant parameter \(\tau\). Since \(dt/d\tau=\gamma\), \[ U^\mu=\frac{dx^\mu}{d\tau}=\gamma(c,\mathbf v). \] Using the \(+---\) metric, \[ U^\mu U_\mu=\gamma^2(c^2-v^2)=c^2. \] Thus the construction depends directly on both the \cref{Position four-vector}{4.3} and \cref{Proper time}{4.1}.","Ordinary velocity \(\mathbf v=d\mathbf x/dt\) is frame-dependent and its components do not form a four-vector by themselves. The trick is to differentiate position with respect to proper time, the time measured along the particle's own path. That gives \(U^\mu=\gamma(c,\mathbf v)\). The extra \(\gamma\) is not a random correction; it converts coordinate-time change into proper-time change. A particle at rest still has \(U^\mu=(c,0,0,0)\), because it is moving through time. The invariant norm \(U_\mu U^\mu=c^2\) is a useful sign check."
4.5,Momentum four-vector,4,Relativistic Kinematics,"The momentum four-vector combines relativistic energy and three-momentum into \[ p^\mu=mU^\mu=(E/c,\mathbf p). \] Its invariant square is \(p^\mu p_\mu=m^2c^2\), equivalent to the energy-momentum relation.","For a massive particle, multiply the \cref{Velocity four-vector}{4.4} by the invariant mass \(m\): \[ p^\mu=mU^\mu=m\gamma(c,\mathbf v). \] Identifying \(E=\gamma mc^2\) and \(\mathbf p=\gamma m\mathbf v\) gives \[ p^\mu=(E/c,\mathbf p). \] Contracting with the \cref{Metric tensor}{3.1}, \[ p^\mu p_\mu=\frac{E^2}{c^2}-\mathbf p^2=m^2c^2, \] or \[ E^2=\mathbf p^2c^2+m^2c^4. \]","Four-momentum is where energy and momentum stop being separate bookkeeping columns and become one relativistic object. One observer may say a particle has more energy and more spatial momentum than another observer does, but both are describing the same four-vector. In the rest frame the spatial momentum is zero, yet the time component remains \(mc\), corresponding to rest energy. In a moving frame, \(p^\mu=(\gamma mc,\gamma m\mathbf v)\). The invariant square stays \(m^2c^2\), which is why the energy-momentum relation is more fundamental than any one observer's measured energy."
4.6,Mass-energy equivalence,4,Relativistic Kinematics,"Mass-energy equivalence is the statement that the rest energy of a massive body is \[ E_0=mc^2. \] More generally, it is the zero-momentum limit of the relativistic energy-momentum relation \[ E^2=\mathbf p^2c^2+m^2c^4. \]","Start with the \cref{Momentum four-vector}{4.5}, written \(p^\mu=(E/c,\mathbf p)\). Its invariant square is computed with the \cref{Metric tensor}{3.1}: \[ p_\mu p^\mu=\frac{E^2}{c^2}-\mathbf p^2. \] For a particle of invariant mass \(m\), the same norm is \(m^2c^2\), so \[ \frac{E^2}{c^2}-\mathbf p^2=m^2c^2. \] Multiplying by \(c^2\) gives \[ E^2=\mathbf p^2c^2+m^2c^4. \] In the rest frame, \(\mathbf p=0\), and therefore \[ E_0=mc^2. \]","The famous equation is easy to remember and surprisingly easy to misunderstand. It is best read as a statement about rest energy: even when a body's ordinary momentum is zero, its four-momentum has a nonzero time component. The full relation is \(E^2=\mathbf p^2c^2+m^2c^4\). Setting \(\mathbf p=0\) gives \(E_0=mc^2\). So mass is not being magically converted into an unrelated substance called energy; mass is the invariant measure of a system's total energy-momentum. If a bound system loses internal energy, its invariant mass decreases by \(\Delta E/c^2\)."
5.2,Action principle,5,Variational Mechanics,"The action principle states that the physical history of a system makes the action stationary under small allowed variations. For particle mechanics, the action is usually \[ S=\int L(q,\dot q,t)\,dt, \] where \(L\) is the \cref{Lagrangian}{5.1}.","The action principle is a principle rather than a result derived from another concept in this graph. Its mathematical content is the stationarity condition \[ \delta S=0. \] Once an action is chosen, this condition produces equations of motion. In relativistic mechanics the action is chosen to be a scalar, often built from invariant quantities such as \cref{Proper time}{4.1} or contractions of \cref{Four-vectors}{4.2}, so that the resulting dynamics respect \cref{Lorentz transformations}{3.3}.","The action principle can feel abstract because it talks about whole histories rather than instant-by-instant forces. The idea is to compare nearby possible paths between the same endpoints and ask which path makes the action stationary. 'Stationary' does not always mean shortest; it means the first-order change vanishes under small variations. This is like standing at the top of a hill or bottom of a valley: tiny moves do not change height to first order. From this global-sounding rule, local equations of motion emerge. That is why it becomes such a powerful bridge to fields."
5.1,Lagrangian,5,Variational Mechanics,"A Lagrangian \(L\) is a function of generalized coordinates, velocities, and possibly time that is integrated to form the action. For particle mechanics, \[ S=\int L(q,\dot q,t)\,dt. \]","The Lagrangian is not derived from a universal formula; it is chosen to encode the physical assumptions of the system. Once inserted into the \cref{Action principle}{5.2}, it determines the equations of motion through the \cref{Euler-Lagrange equations}{5.3}. In relativistic systems the allowed building blocks are constrained by Lorentz covariance: one builds \(L\), or the action directly, from invariant quantities such as the \cref{Spacetime interval}{3.2}, \cref{Proper time}{4.1}, or scalar contractions of \cref{Four-vectors}{4.2}.","The Lagrangian is the local ingredient whose accumulated value gives the action. In simple mechanics it is often \(T-V\), but the deeper idea is not that particular formula. The Lagrangian is a compact rule that tells the variational principle what kind of motion is allowed. If you know \(L\), you can form \(S=\int L\,dt\), vary the path, and derive equations of motion. For relativistic systems, the Lagrangian must be built from quantities that make sense across inertial frames. That is why invariant intervals, four-vectors, and later field densities enter the story."
5.3,Euler–Lagrange equations,5,Variational Mechanics,"The Euler-Lagrange equations are the equations of motion obtained by applying the \cref{Action principle}{5.2} to a chosen \cref{Lagrangian}{5.1}. For one coordinate, \[ \frac{d}{dt}\left(\frac{\partial L}{\partial\dot q}\right)-\frac{\partial L}{\partial q}=0. \]","Start with the \cref{Action principle}{5.2} in the form \(S=\int_{t_1}^{t_2}L(q,\dot q,t)\,dt\) and vary the path \(q(t)\rightarrow q(t)+\delta q(t)\), holding the endpoints fixed. The first variation is \[ \delta S=\int_{t_1}^{t_2}\left(\frac{\partial L}{\partial q}\delta q+\frac{\partial L}{\partial\dot q}\delta\dot q\right)dt. \] Integrating the second term by parts and using \(\delta q(t_1)=\delta q(t_2)=0\) gives \[ \delta S=\int_{t_1}^{t_2}\left(\frac{\partial L}{\partial q}-\frac{d}{dt}\frac{\partial L}{\partial\dot q}\right)\delta q\,dt. \] Since this must vanish for arbitrary \(\delta q\), the Euler-Lagrange equation follows.","Euler-Lagrange equations are what the action principle looks like after the variation has been done. The intimidating derivative expression is really a balance statement: changes in how \(L\) depends on position are balanced against changes in how \(L\) depends on velocity. For a familiar example, using \(L=\tfrac12m\dot x^2-V(x)\) gives \(m\ddot x=-dV/dx\), Newton's law in disguise. The power of the formula is that the same pattern works for generalized coordinates and, with suitable modification, for fields."
5.5,Hamiltonian formalism,5,Variational Mechanics,"Hamiltonian formalism rewrites dynamics in terms of coordinates and canonical momenta rather than coordinates and velocities. It is obtained by defining \cref{Canonical momentum}{5.4} and forming the Hamiltonian \[ H(q,p,t)=p\dot q-L. \]","Starting from a \cref{Lagrangian}{5.1}, define the \cref{Canonical momentum}{5.4} \[ p=\frac{\partial L}{\partial\dot q}. \] If this relation can be solved for \(\dot q\) in terms of \(q\) and \(p\), perform the Legendre transform \[ H(q,p,t)=p\dot q-L(q,\dot q,t). \] Differentiating \(H\) gives Hamilton's equations, \[ \dot q=\frac{\partial H}{\partial p}, \qquad \dot p=-\frac{\partial H}{\partial q}. \] Thus the formalism is derived from the Lagrangian formulation plus the canonical momentum construction.","Hamiltonian formalism reorganizes the same dynamics into phase space, where coordinates and momenta are treated as paired variables. The Hamiltonian often corresponds to energy, but conceptually it is the generator of time evolution in this phase-space description. The move from Lagrangian to Hamiltonian is a Legendre transform: replace velocity dependence with momentum dependence. This is useful because many conservation laws and symmetry structures become especially clear. For a free particle the Hamiltonian tracks energy; for constrained or gauge systems it can be subtler, so it should not be treated as merely a synonym for energy."
5.4,Canonical momentum,5,Variational Mechanics,"Canonical momentum is the momentum conjugate to a coordinate in the Lagrangian formulation. For a coordinate \(q\), \[ p=\frac{\partial L}{\partial\dot q}. \]","Canonical momentum is derived from the velocity dependence of the \cref{Lagrangian}{5.1}. When the action is varied, the coefficient of \(\delta\dot q\) is \(\partial L/\partial\dot q\). This quantity is therefore the natural variable paired with \(q\), and it is the object used in the Legendre transform leading to \cref{Hamiltonian formalism}{5.5}.","Canonical momentum is the momentum that belongs to the Lagrangian coordinate system. In simple cases it equals mechanical momentum, so it is tempting to identify the two. Electromagnetism shows why that is too quick. When a charged particle couples to a vector potential, the canonical momentum includes potential-dependent terms, while the mechanical momentum describes the particle's actual motion. The definition \(p=\partial L/\partial\dot q\) is therefore not just a fancy way to write \(mv\); it tells you which momentum is paired with \(q\) in Hamiltonian mechanics."
5.6,Noether's theorem,5,Variational Mechanics,"Noether's theorem states that every continuous symmetry of the action corresponds to a conserved quantity. It links symmetries in the \cref{Action principle}{5.2} to conservation laws such as energy, momentum, angular momentum, and charge.","The theorem follows from the stationarity of the action in the \cref{Action principle}{5.2}. Suppose a continuous transformation changes the dynamical variables by an infinitesimal amount and leaves the action unchanged, up to possible boundary terms. Applying \(\delta S=0\) and using the equations of motion leaves a total derivative, which identifies a conserved current or conserved quantity. For time translations the conserved quantity is energy; for spatial translations it is momentum. In field theory, spacetime translations lead to the \cref{Energy--momentum tensor}{9.1}.","Noether's theorem is one of the best organizing ideas in physics: a continuous symmetry gives a conservation law. If the action does not change when you shift every position by the same small amount, momentum is conserved. If it does not change when you shift the time origin, energy is conserved. The theorem is not saying conservation is a coincidence; it explains where conservation laws come from. For example, in a translation-invariant system, nudging the whole experiment sideways should not change the physics, and that symmetry is what lies behind conservation of momentum."
6.1,Scalar field,6,Field Foundations,A scalar field assigns a single value \(\phi(x)\) to every \cref{Spacetime event}{2.2}. Its defining relativistic property is that the value at an event is invariant under \cref{Lorentz transformations}{3.3}: observers relabel the event but do not transform \(\phi\) into components.,"A scalar field is a definition rather than a quantity derived from another field. Starting with spacetime points \(x\), assign one number \(\phi(x)\) to each point. Under a Lorentz transformation \(x\rightarrow x'\), the scalar transformation law is \[ \phi'(x')=\phi(x). \] This contrasts with \cref{Four-vectors}{4.2}, whose components mix between frames.","A scalar field assigns one value to every spacetime point. Temperature in a room is a useful nonrelativistic analogy: at each location and time there is a number, not an arrow. In relativity the special feature is that the value of a scalar field at an event is observer-independent. Different observers may use different coordinates to label the event, but they agree on the scalar value there. This makes scalar fields the simplest examples for learning field theory: they have spacetime dependence and dynamics without the extra complication of vector or tensor components."
6.2,Vector field,6,Field Foundations,"A vector field assigns a four-vector-like object to every spacetime event. Its components, written for example as \(A^\mu(x)\) or \(A_\mu(x)\), transform as a \cref{Four-vectors}{4.2} under \cref{Lorentz transformations}{3.3}.","A vector field is constructed by taking the four-vector transformation law and applying it locally at every event. If \(A^\mu(x)\) is a vector field, then under a Lorentz transformation \[ A'^\mu(x')=\Lambda^\mu{}_{\nu}A^\nu(x). \] Thus a vector field is not four unrelated scalar fields; its components mix according to the same rule used for four-vectors.","A vector field attaches a vector-like object to every spacetime point. The electromagnetic vector potential is the main example here. The key is locality plus transformation: each event has its own components, and those components transform as a four-vector when observers change frames. It is different from drawing one big arrow in space. Better picture a spacetime grid with a small arrow anchored at each event, allowed to vary from event to event. This is the kind of object a local field equation can act on."
6.3,Field Lagrangian,6,Field Foundations,"A field Lagrangian is a local Lagrangian density \(\mathcal L\) built from fields and their spacetime derivatives. The field action is \[ S=\int \mathcal L\,d^4x, \] extending the \cref{Action principle}{5.2} from particle paths to fields over spacetime.","The construction extends the \cref{Action principle}{5.2} from the particle action \(S=\int L\,dt\) to systems with degrees of freedom at every spacetime point. Locality motivates a density depending on field values and derivatives at the same event, for example \(\mathcal L(\phi_a,\partial_\mu\phi_a,x)\). Integrating that density over spacetime gives \[ S[\phi]=\int \mathcal L(\phi_a,\partial_\mu\phi_a,x)\,d^4x. \] Applying the variational method then produces \cref{Field equations}{6.4}.","A field Lagrangian is the field-theory version of the Lagrangian idea. Instead of assigning one \(L\) to a particle path at each time, we assign a density \(\mathcal L\) to every spacetime point and integrate over spacetime. This is why notation matters: \(L\) and \(\mathcal L\) are related but not the same kind of object. The density must be local, built from fields and their derivatives at the same event. Once you have \(\mathcal L\), varying the fields gives field equations, just as varying particle paths gives particle equations."
